Configuration file: /Users/tedtschopp/Developer/tedt.org/_config.yml
            Source: /Users/tedtschopp/Developer/tedt.org
       Destination: /Users/tedtschopp/Developer/tedt.org/_site
 Incremental build: disabled. Enable with --incremental
      Generating... 

Build Process Summary: 

| PHASE    |    TIME |
+----------+---------+
| RESET    |  0.0003 |
| READ     |  1.9606 |
| GENERATE |  0.2579 |
| RENDER   | 18.2854 |
| CLEANUP  |  0.1443 |
| WRITE    |  5.3971 |
 

Site Render Stats: 

| Filename                                               | Count |      Bytes |   Time |
+--------------------------------------------------------+-------+------------+--------+
| _layouts/gammaworld.html                               |   699 | 142033.55K | 12.149 |
| _layouts/category.html                                 |    39 |  12912.60K |  2.234 |
| _layouts/post.html                                     |   163 |  30434.33K |  1.293 |
| _includes/layout/footer.html                           |  1069 |  31859.12K |  1.236 |
| _includes/seo/meta-data-seo.html                       |  1215 |   9470.57K |  0.890 |
| _includes/category/map-category-to-registry.html       |  2450 |      2.39K |  0.885 |
| _layouts/prompt-details.html                           |    57 |  21551.69K |  0.640 |
| _includes/layout/top-nav-bar.html                      |   375 |   5690.92K |  0.496 |
| _includes/utility/resolve-image-variables.html         |  4519 |      0.00K |  0.452 |
| _includes/category/category-label.html                 |  1159 |    855.53K |  0.390 |
| _layouts/quote.html                                    |    67 |   6552.12K |  0.387 |
| _includes/utility/calculate-variables.html             |  1216 |    457.19K |  0.354 |
| _layouts/default.html                                  |     2 |    472.40K |  0.345 |
| _includes/homepage/carousel.html                       |     2 |    141.12K |  0.308 |
| _includes/utility/safe-absolute-url.html               |  9544 |    313.03K |  0.171 |
| _includes/category/category-theme-inline-style.html    |  2003 |   1238.11K |  0.148 |
| _layouts/bb-default.html                               |   140 |   7984.24K |  0.138 |
| _layouts/long-article.html                             |    27 |   3077.78K |  0.127 |
| _layouts/bb-error.html                                 |    83 |   1239.54K |  0.120 |
| _includes/category/category-palette-apply.html         |   805 |    890.46K |  0.118 |
| _includes/assets/scripts.html                          |  1215 |   5414.11K |  0.110 |
| _includes/category/category-emoji.html                 |   427 |     42.68K |  0.091 |
| _includes/content/next-and-previous.html               |   257 |    424.33K |  0.089 |
| _includes/assets/all-css-includes.html                 |  1215 |  16584.62K |  0.076 |
| _includes/utility/stage-badge.html                     |  1125 |    307.62K |  0.058 |
| _includes/seo/indieauth-webmentions-metadata.html      |  1075 |   1986.23K |  0.052 |
| _includes/brain-bugs/bb-related-errors-rail.html       |    83 |    252.14K |  0.044 |
| _includes/assets/js-bottom-of-body.html                |  1215 |  15674.87K |  0.043 |
| _includes/seo/article-jsonld.html                      |   195 |    211.42K |  0.043 |
| _layouts/prompt-library.html                           |     1 |   2126.25K |  0.035 |
| _includes/analytics/google-analytics.html              |  1215 |    497.15K |  0.034 |
| _layouts/bb-category.html                              |    10 |    269.53K |  0.033 |
| _posts/RPG Posts/2023-07-22-The-Right-Set-of-Skills.md |     1 |    446.30K |  0.029 |
| _posts/Blog Posts/2026-01-12-Color-Chart-Pan-Zoom.md   |     1 |      2.38K |  0.029 |
| _layouts/folklore-story.html                           |     5 |    550.08K |  0.029 |
| feed.json                                              |     1 |   1269.03K |  0.028 |
| sitemap.xml                                            |     1 |    208.08K |  0.025 |
| _includes/brain-bugs/bb-breadcrumbs.html               |   139 |    122.32K |  0.023 |
| _layouts/page.html                                     |     5 |    561.63K |  0.020 |
| atom.xml                                               |     1 |    329.78K |  0.020 |
| _includes/analytics/clarity.html                       |  1215 |    459.18K |  0.019 |
| _layouts/tool.html                                     |    26 |    146.41K |  0.016 |
| _layouts/reveal-integrated.html                        |     6 |    409.43K |  0.016 |
| _includes/brain-bugs/bb-error-card.html                |   450 |    202.29K |  0.016 |
| _includes/utility/author-byline.html                   |   163 |     61.45K |  0.013 |
| _includes/brain-bugs/bb-site-header.html               |   140 |    307.21K |  0.010 |
| _includes/feeds/feeds.html                             |  1215 |    387.99K |  0.010 |
| _includes/utility/render-image-credit.html             |   247 |     67.04K |  0.009 |
| _includes/social/comments-mastodon-tree.html           |   120 |  10026.09K |  0.008 |
| _layouts/folklore-location.html                        |     1 |    122.17K |  0.008 |
 
                    done in 26.06 seconds.
 Auto-regeneration: disabled. Use --watch to enable.
