Configuration file: /Users/tedtschopp/Developer/tedt.org/_config.yml
            Source: /Users/tedtschopp/Developer/tedt.org
       Destination: /Users/tedtschopp/Developer/tedt.org/_site
 Incremental build: disabled. Enable with --incremental
      Generating... 

Build Process Summary: 

| PHASE    |    TIME |
+----------+---------+
| RESET    |  0.0003 |
| READ     |  2.1262 |
| GENERATE |  0.2611 |
| RENDER   | 19.1676 |
| CLEANUP  |  0.1264 |
| WRITE    |  2.9148 |
 

Site Render Stats: 

| Filename                                               | Count |      Bytes |   Time |
+--------------------------------------------------------+-------+------------+--------+
| _layouts/gammaworld.html                               |   699 | 150564.12K | 13.026 |
| _layouts/category.html                                 |    39 |  13376.05K |  2.214 |
| _includes/layout/footer.html                           |  1066 |  44779.29K |  1.406 |
| _layouts/post.html                                     |   161 |  32144.64K |  1.310 |
| _includes/category/map-category-to-registry.html       |  2440 |      2.38K |  0.950 |
| _includes/seo/meta-data-seo.html                       |  1212 |   9445.90K |  0.950 |
| _layouts/prompt-details.html                           |    57 |  22246.69K |  0.628 |
| _includes/layout/top-nav-bar.html                      |   372 |   5645.39K |  0.518 |
| _layouts/quote.html                                    |    67 |   7369.79K |  0.473 |
| _includes/utility/resolve-image-variables.html         |  4510 |      0.00K |  0.459 |
| _includes/category/category-label.html                 |  1159 |    855.53K |  0.381 |
| _includes/utility/calculate-variables.html             |  1213 |    456.06K |  0.362 |
| _layouts/default.html                                  |     2 |    499.46K |  0.346 |
| _includes/homepage/carousel.html                       |     2 |    142.87K |  0.310 |
| _includes/utility/safe-absolute-url.html               |  9518 |    311.86K |  0.183 |
| _includes/category/category-theme-inline-style.html    |  2003 |   1238.11K |  0.144 |
| _layouts/bb-default.html                               |   140 |   7984.24K |  0.132 |
| _includes/category/category-palette-apply.html         |   805 |    890.46K |  0.127 |
| _layouts/long-article.html                             |    26 |   3293.96K |  0.123 |
| _includes/assets/scripts.html                          |  1212 |   5400.74K |  0.112 |
| _layouts/bb-error.html                                 |    83 |   1239.54K |  0.112 |
| _includes/category/category-emoji.html                 |   421 |     42.21K |  0.095 |
| _includes/content/next-and-previous.html               |   254 |    419.26K |  0.091 |
| _includes/assets/all-css-includes.html                 |  1212 |  16543.67K |  0.074 |
| _includes/utility/stage-badge.html                     |  1116 |    305.16K |  0.063 |
| _includes/seo/indieauth-webmentions-metadata.html      |  1072 |   1980.69K |  0.063 |
| _includes/assets/js-bottom-of-body.html                |  1212 |  15636.16K |  0.049 |
| _includes/brain-bugs/bb-related-errors-rail.html       |    83 |    252.14K |  0.043 |
| _includes/seo/article-jsonld.html                      |   192 |    208.33K |  0.040 |
| _posts/RPG Posts/2023-07-22-The-Right-Set-of-Skills.md |     1 |    446.30K |  0.037 |
| _posts/Blog Posts/2026-01-12-Color-Chart-Pan-Zoom.md   |     1 |      2.38K |  0.034 |
| _layouts/prompt-library.html                           |     1 |   2138.45K |  0.033 |
| _layouts/bb-category.html                              |    10 |    269.53K |  0.033 |
| _includes/analytics/google-analytics.html              |  1212 |    495.93K |  0.032 |
| _layouts/folklore-story.html                           |     5 |    611.10K |  0.027 |
| feed.json                                              |     1 |   1227.09K |  0.025 |
| sitemap.xml                                            |     1 |    207.55K |  0.025 |
| _includes/brain-bugs/bb-breadcrumbs.html               |   139 |    122.32K |  0.022 |
| _includes/analytics/clarity.html                       |  1212 |    458.05K |  0.021 |
| atom.xml                                               |     1 |    318.13K |  0.021 |
| _layouts/page.html                                     |     5 |    619.22K |  0.020 |
| _layouts/reveal-integrated.html                        |     6 |    409.43K |  0.016 |
| _layouts/tool.html                                     |    25 |    140.13K |  0.016 |
| _includes/brain-bugs/bb-error-card.html                |   450 |    202.29K |  0.015 |
| _includes/utility/author-byline.html                   |   161 |     60.69K |  0.013 |
| _includes/utility/render-image-credit.html             |   244 |     66.25K |  0.011 |
| _includes/feeds/feeds.html                             |  1212 |    387.04K |  0.010 |
| _includes/brain-bugs/bb-site-header.html               |   140 |    307.21K |  0.010 |
| _includes/assets/js-bootstrap.html                     |  1212 |   1377.70K |  0.008 |
| _layouts/folklore-location.html                        |     1 |    134.37K |  0.008 |
 
                    done in 24.607 seconds.
 Auto-regeneration: disabled. Use --watch to enable.
