Configuration file: /Users/tedtschopp/Developer/tedt.org/_config.yml
            Source: /Users/tedtschopp/Developer/tedt.org
       Destination: /Users/tedtschopp/Developer/tedt.org/_site
 Incremental build: disabled. Enable with --incremental
      Generating... 

Build Process Summary: 

| PHASE    |    TIME |
+----------+---------+
| RESET    |  0.0003 |
| READ     |  1.1811 |
| GENERATE |  0.2509 |
| RENDER   | 18.2009 |
| CLEANUP  |  0.1245 |
| WRITE    |  1.5578 |
 

Site Render Stats: 

| Filename                                               | Count |      Bytes |   Time |
+--------------------------------------------------------+-------+------------+--------+
| _layouts/gammaworld.html                               |   699 | 142033.09K | 12.313 |
| _layouts/category.html                                 |    40 |  13176.38K |  2.183 |
| _layouts/post.html                                     |   164 |  30631.53K |  1.274 |
| _includes/layout/footer.html                           |  1071 |  31918.73K |  1.233 |
| _includes/category/map-category-to-registry.html       |  2476 |      2.42K |  0.935 |
| _includes/seo/meta-data-seo.html                       |  1217 |   9487.25K |  0.915 |
| _layouts/prompt-details.html                           |    57 |  21551.98K |  0.628 |
| _includes/layout/top-nav-bar.html                      |   377 |   5721.27K |  0.487 |
| _includes/utility/resolve-image-variables.html         |  4574 |      0.00K |  0.443 |
| _includes/category/category-label.html                 |  1230 |    906.67K |  0.403 |
| _layouts/quote.html                                    |    67 |   6558.70K |  0.382 |
| _includes/utility/calculate-variables.html             |  1218 |    457.94K |  0.347 |
| _layouts/default.html                                  |     2 |    485.04K |  0.314 |
| _includes/homepage/carousel.html                       |     2 |    153.28K |  0.287 |
| _includes/utility/safe-absolute-url.html               |  9608 |    316.44K |  0.176 |
| _includes/category/category-theme-inline-style.html    |  2076 |   1271.16K |  0.144 |
| _layouts/bb-default.html                               |   140 |   7984.24K |  0.122 |
| _includes/category/category-palette-apply.html         |   806 |    891.75K |  0.119 |
| _layouts/long-article.html                             |    27 |   3077.78K |  0.115 |
| _layouts/bb-error.html                                 |    83 |   1239.54K |  0.111 |
| _includes/assets/scripts.html                          |  1217 |   5423.02K |  0.100 |
| _includes/category/category-emoji.html                 |   447 |     45.07K |  0.095 |
| _includes/content/next-and-previous.html               |   258 |    426.14K |  0.088 |
| _includes/assets/all-css-includes.html                 |  1217 |  16611.92K |  0.065 |
| _includes/utility/stage-badge.html                     |  1131 |    309.26K |  0.057 |
| _includes/seo/indieauth-webmentions-metadata.html      |  1077 |   1989.93K |  0.052 |
| _includes/assets/js-bottom-of-body.html                |  1217 |  15700.67K |  0.046 |
| _includes/brain-bugs/bb-related-errors-rail.html       |    83 |    252.14K |  0.041 |
| _posts/Blog Posts/2026-01-12-Color-Chart-Pan-Zoom.md   |     1 |      2.38K |  0.037 |
| _layouts/prompt-library.html                           |     1 |   2185.11K |  0.037 |
| _includes/seo/article-jsonld.html                      |   196 |    212.57K |  0.035 |
| _layouts/folklore-story.html                           |     5 |    550.08K |  0.031 |
| _includes/analytics/google-analytics.html              |  1217 |    497.97K |  0.030 |
| _layouts/bb-category.html                              |    10 |    269.53K |  0.030 |
| _posts/RPG Posts/2023-07-22-The-Right-Set-of-Skills.md |     1 |    446.30K |  0.029 |
| feed.json                                              |     1 |   1276.57K |  0.027 |
| _includes/brain-bugs/bb-breadcrumbs.html               |   139 |    122.32K |  0.027 |
| sitemap.xml                                            |     1 |    208.33K |  0.022 |
| _layouts/reveal-integrated.html                        |     6 |    409.43K |  0.022 |
| _includes/analytics/clarity.html                       |  1217 |    459.94K |  0.019 |
| atom.xml                                               |     1 |    325.25K |  0.019 |
| _layouts/page.html                                     |     5 |    561.63K |  0.019 |
| _layouts/tool.html                                     |    26 |    146.41K |  0.015 |
| _includes/brain-bugs/bb-error-card.html                |   450 |    202.29K |  0.015 |
| _includes/utility/author-byline.html                   |   164 |     61.82K |  0.013 |
| _includes/feeds/feeds.html                             |  1217 |    388.63K |  0.010 |
| _includes/brain-bugs/bb-site-header.html               |   140 |    307.21K |  0.010 |
| _layouts/folklore-entity.html                          |     1 |    117.82K |  0.009 |
| _includes/utility/render-image-credit.html             |   248 |     67.30K |  0.008 |
| _includes/social/comments-mastodon-tree.html           |   120 |  10026.09K |  0.008 |
 
                    done in 21.324 seconds.
 Auto-regeneration: disabled. Use --watch to enable.
